# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.kiwi.fluttercrashlytics.CrashActivity { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.stripe.android.view.AddSourceActivity { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseInstanceIDService { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\shipping_method_view.xml:49
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\masked_card_view.xml:4
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_payment_methods.xml:53
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\masked_card_view.xml:12
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_payment_methods.xml:63
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\6ca6f292282e3279a4d9e4cae95607e1\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\select_shipping_method_widget.xml:7
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_payment_methods.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_shipping_flow.xml:7
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\c07a4154fdcd81c20f96ce1d8d164f21\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\country_autocomplete_textview.xml:7
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_multiline_widget.xml:39
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\add_address_widget.xml:12
-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:14
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_add_source.xml:13
-keep class com.stripe.android.view.CardMultilineWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_multiline_widget.xml:14
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_input_widget.xml:57
-keep class com.stripe.android.view.CardNumberEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_multiline_widget.xml:49
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_input_widget.xml:78
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\masked_card_row.xml:12
-keep class com.stripe.android.view.MaskedCardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_multiline_widget.xml:71
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\card_input_widget.xml:104
# Referenced at C:\Users\jagta\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-6.1.2.aar\c0b0e2e9d4e763068e7ee389a2989cf9\res\layout\add_address_widget.xml:19
-keep class com.stripe.android.view.StripeEditText { <init>(android.content.Context, android.util.AttributeSet); }

